Analysis of sampling recursive-segment-v2-concrete-outer-proof (pid 80961) every 1 millisecond
Process:         recursive-segment-v2-concrete-outer-proof [80961]
Path:            /Users/USER/*/recursive-segment-v2-concrete-outer-proof
Load Address:    0x1003a0000
Identifier:      recursive-segment-v2-concrete-outer-proof
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [80960]

Date/Time:       2026-09-08 19:28:13.927 +0400
Launch Time:     2026-09-08 19:28:05.087 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         97.6M
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    832 Thread_41091636   DispatchQueue_1: com.apple.main-thread  (serial)
    + 832 start  (in dyld) + 2840  [0x19bcdc274]
    +   832 main  (in recursive-segment-v2-concrete-outer-proof) + 388  [0x1007159f4]
    +     832 recursive_segment_v2_leaf_outer_proof_test.runGateWithHook__anon_2741  (in recursive-segment-v2-concrete-outer-proof) + 28192  [0x1007122d0]
    +       832 recursive_segment_v2_concrete_outer_proof_test.ConcreteOuterProofHook.run  (in recursive-segment-v2-concrete-outer-proof) + 304  [0x100707b88]
    +         224 recursive_segment_v2_outer_engine.EngineKernel(recursive_segment_v2_outer_cohort.Cohort).proveAndVerifyTransaction  (in recursive-segment-v2-concrete-outer-proof) + 9120  [0x100620308]
    +         ! 123 recursive_segment_v2_outer_cohort.Cohort.rebuildGeneratedInteractions  (in recursive-segment-v2-concrete-outer-proof) + 248  [0x1006191b8]
    +         ! : 51 recursive_segment_v2_outer_cohort.Cohort.validateGenerated  (in recursive-segment-v2-concrete-outer-proof) + 340  [0x1005f3964]
    +         ! : | 51 recursive_segment_v2_outer_cohort.Cohort.collectClosure  (in recursive-segment-v2-concrete-outer-proof) + 1336  [0x1005f192c]
    +         ! : |   48 recursive_segment_v2_outer_cohort.Cohort.publicWireBoundary  (in recursive-segment-v2-concrete-outer-proof) + 72  [0x1005edea4]
    +         ! : |   + 23 recursive_segment_v2_outer_cohort.Cohort.validateEnvelope  (in recursive-segment-v2-concrete-outer-proof) + 64  [0x10058dc40]
    +         ! : |   + ! 8 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 72  [0x10058bf74]
    +         ! : |   + ! : 2 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 92  [0x1005665a8]
    +         !   : | + !                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x100a75258]
    +         !   : | + !                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x100a75258]
    +         !   : | + !                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | + !                                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 240  [0x100a75240]
    +         !   : | + 2 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 1364  [0x100566aa0]
    +         !   : | + ! 2 recursion.segment_leaf_outer_authority_v2_workspace_v2.PreparedNativeVerifierOuterAuthorityV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 164  [0x100567970]
    +         !   : | + !   2 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.VerifiedNativePublicLogUpPublicationV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 56  [0x1007eb56c]
    +         !   : | + !     1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.deriveVerifiedNativePublicLogUp  (in recursive-segment-v2-concrete-outer-proof) + 100  [0x1009d82b4]
    +         !   : | + !     : 1 recursion.segment_leaf_authority_v2_source_preflight_public_log_up_publication_v2.PreparedV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 48  [0x1007eb080]
    +         !   : | + !     :   1 recursion.segment_leaf_authority_v2_source_preflight_public_log_up_publication_v2.derivePrepared  (in recursive-segment-v2-concrete-outer-proof) + 1120  [0x1009d7884]
    +         !   : | + !     :     1 recursion.segment_leaf_authority_v2_contract.NativeTemporalContextV2.canonicalWords  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1009e96a4]
    +         !   : | + !     :       1 recursion.segment_leaf_authority_v2_contract.validateNativeContextSelf  (in recursive-segment-v2-concrete-outer-proof) + 672  [0x100ac1550]
    +         !   : | + !     :         1 recursion.segment_leaf_authority_v2_contract.contextId  (in recursive-segment-v2-concrete-outer-proof) + 688  [0x100bba74c]
    +         !   : | + !     :           1 recursion.segment_leaf_authority_v2_contract.IdentityHasher.digest  (in recursive-segment-v2-concrete-outer-proof) + 676  [0x1009cb564]
    +         !   : | + !     :             1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 780  [0x100726c4c]
    +         !   : | + !     1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.deriveVerifiedNativePublicLogUp  (in recursive-segment-v2-concrete-outer-proof) + 144  [0x1009d82e0]
    +         !   : | + !       1 air.statement_v2.NativePublicSums.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 208  [0x100488c58]
    +         !   : | + !         1 air.statement_v2.NativePublicSums.init  (in recursive-segment-v2-concrete-outer-proof) + 748  [0x100490370]
    +         !   : | + !           1 air.statement_v2.nativeRelationSums  (in recursive-segment-v2-concrete-outer-proof) + 2716  [0x1007d3d6c]
    +         !   : | + !             1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !   : | + !               1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 296  [0x1003ba0a8]
    +         !   : | + !                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | + !                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | + !                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | + !                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | + !                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | + !                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | + !                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | + !                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 340  [0x100a752a4]
    +         !   : | + !                                 1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 508  [0x100726b3c]
    +         !   : | + 1 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 1132  [0x1005669b8]
    +         !   : | + ! 1 recursion.vm_air_composition_circuit_circuit.Prepared.validate  (in recursive-segment-v2-concrete-outer-proof) + 28  [0x100567264]
    +         !   : | + !   1 recursion.vm_air_composition_circuit_circuit.Circuit.validateEvaluation  (in recursive-segment-v2-concrete-outer-proof) + 576  [0x100840d14]
    +         !   : | + 1 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 1176  [0x1005669e4]
    +         !   : | + ! 1 recursion.transcript_program_v2_program.Program.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 1444  [0x1004f2b94]
    +         !   : | + !   1 recursion.transcript_program_v2_program.programIdentity  (in recursive-segment-v2-concrete-outer-proof) + 1488  [0x1007ecf04]
    +         !   : | + !     1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1204  [0x100726df4]
    +         !   : | + 1 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 1248  [0x100566a2c]
    +         !   : | + ! 1 recursion.transcript_program_v2_program.Evidence.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 48  [0x1004f31fc]
    +         !   : | + !   1 recursion.transcript_program_v2_program.evidenceFor  (in recursive-segment-v2-concrete-outer-proof) + 68  [0x1007e2598]
    +         !   : | + !     1 recursion.transcript_program_v2_program.Execution.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 1356  [0x1004f3120]
    +         !   : | + !       1 recursion.transcript_program_v2_program.executionIdentity  (in recursive-segment-v2-concrete-outer-proof) + 256  [0x1007e22cc]
    +         !   : | + !         1 recursion.air.pow_frame_witness.TranscriptTrace.receiptDigest  (in recursive-segment-v2-concrete-outer-proof) + 668  [0x1009d1780]
    +         !   : | + !           1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x1003c1204]
    +         !   : | + !             1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x19c092bdc]
    +         !   : | + 1 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 1620  [0x100566ba0]
    +         !   : | +   1 recursion.segment_shared_poseidon_schedule_v2.SharedPoseidonCallLayoutV2.validate  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x100567df0]
    +         !   : | +     1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in recursive-segment-v2-concrete-outer-proof) + 320  [0x1007ebffc]
    +         !   : | +       1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x1003c1204]
    +         !   : | +         1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x19c092bbc]
    +         !   : | 8 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 440  [0x10058c0e4]
    +         !   : | + 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 324,332  [0x1003c1230,0x1003c1238]
    +         !   : | + 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 1596  [0x100583fb8]
    +         !   : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 152  [0x1003c1184]
    +         !   : | + !   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in recursive-segment-v2-concrete-outer-proof) + 208  [0x100724284]
    +         !   : | + 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 6304  [0x10058521c]
    +         !   : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x1003c1204]
    +         !   : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +         !   : | + 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 6980  [0x1005854c0]
    +         !   : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 152  [0x1003c1184]
    +         !   : | + !   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in recursive-segment-v2-concrete-outer-proof) + 400  [0x100724344]
    +         !   : | + 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 7100  [0x100585538]
    +         !   : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x1003c1204]
    +         !   : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +         !   : | + 1 recursion.segment_transcript_outer_components_v2_workspace.workspaceDigest  (in recursive-segment-v2-concrete-outer-proof) + 7172  [0x100585580]
    +         !   : | +   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 152  [0x1003c1184]
    +         !   : | +     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in recursive-segment-v2-concrete-outer-proof) + 496  [0x1007243a4]
    +         !   : | 4 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 336  [0x10058c07c]
    +         !   : | + 4 recursion.segment_public_outer_source_v2_arithmetic_graph_binding_v2.PreparedV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1005756f8]
    +         !   : | +   1 recursion.segment_public_outer_source_v2_arithmetic_graph_binding_v2.derivePrepared  (in recursive-segment-v2-concrete-outer-proof) + 176  [0x100843890]
    +         !   : | +   ! 1 recursion.segment_leaf_authority_v2_source_preflight_public_log_up_publication_v2.PreparedV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 48  [0x1007eb080]
    +         !   : | +   !   1 recursion.segment_leaf_authority_v2_source_preflight_public_log_up_publication_v2.derivePrepared  (in recursive-segment-v2-concrete-outer-proof) + 808  [0x1009d774c]
    +         !   : | +   !     1 recursion.segment_leaf_authority_v2_contract.validateNativeContextSelf  (in recursive-segment-v2-concrete-outer-proof) + 672  [0x100ac1550]
    +         !   : | +   !       1 recursion.segment_leaf_authority_v2_contract.contextId  (in recursive-segment-v2-concrete-outer-proof) + 652  [0x100bba728]
    +         !   : | +   !         1 recursion.segment_leaf_authority_v2_contract.IdentityHasher.digest  (in recursive-segment-v2-concrete-outer-proof) + 676  [0x1009cb564]
    +         !   : | +   !           1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1264  [0x100726e30]
    +         !   : | +   1 recursion.segment_public_outer_source_v2_arithmetic_graph_binding_v2.derivePrepared  (in recursive-segment-v2-concrete-outer-proof) + 220  [0x1008438bc]
    +         !   : | +   ! 1 air.statement_v2.VerifiedReceipt.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 140  [0x1004888dc]
    +         !   : | +   !   1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !   : | +   !     1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 296  [0x1003ba0a8]
    +         !   : | +   !       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x100a75258]
    +         !   : | +   !                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +   !                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 340  [0x100a752a4]
    +         !   : | +   !                                                 1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1540  [0x100726f44]
    +         !   : | +   !                                                   1 air.memory_commitment.poseidon2.externalMatrix  (in recursive-segment-v2-concrete-outer-proof) + 192  [0x10099befc]
    +         !   : | +   1 recursion.segment_public_outer_source_v2_arithmetic_graph_binding_v2.derivePrepared  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x1008438e8]
    +         !   : | +   ! 1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.VerifiedNativePublicLogUpPublicationV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 56  [0x1007eb56c]
    +         !   : | +   !   1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.deriveVerifiedNativePublicLogUp  (in recursive-segment-v2-concrete-outer-proof) + 144  [0x1009d82e0]
    +         !   : | +   !     1 air.statement_v2.NativePublicSums.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 208  [0x100488c58]
    +         !   : | +   !       1 air.statement_v2.NativePublicSums.init  (in recursive-segment-v2-concrete-outer-proof) + 748  [0x100490370]
    +         !   : | +   !         1 air.statement_v2.nativeRelationSums  (in recursive-segment-v2-concrete-outer-proof) + 72  [0x1007d3318]
    +         !   : | +   !           1 air.public_data_v2.PublicDataV2.eventCursor  (in recursive-segment-v2-concrete-outer-proof) + 56  [0x100a7538c]
    +         !   : | +   !             1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !   : | +   !               1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         !   : | +   !                 1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 1692  [0x100721688]
    +         !   : | +   !                   1 recursion.poseidon2_channel.hashCanonicalWords  (in recursive-segment-v2-concrete-outer-proof) + 196  [0x1009962b4]
    +         !   : | +   !                     1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1172  [0x100726dd4]
    +         !   : | +   1 recursion.segment_public_outer_source_v2_arithmetic_graph_binding_v2.derivePrepared  (in recursive-segment-v2-concrete-outer-proof) + 560  [0x100843a10]
    +         !   : | +     1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.AuthorityHashPoseidonPlanV2.init  (in recursive-segment-v2-concrete-outer-proof) + 80  [0x1009d6e98]
    +         !   : | +       1 air.statement_v2.VerifiedReceipt.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 140  [0x1004888dc]
    +         !   : | +         1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !   : | +           1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 328  [0x1003ba0c8]
    +         !   : | +             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 236  [0x100a7523c]
    +         !   : | +                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_249585  (in recursive-segment-v2-concrete-outer-proof) + 340  [0x100a752a4]
    +         !   : | +                     1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1664  [0x100726fc0]
    +         !   : | 1 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 220  [0x10058c008]
    +         !   : | + 1 recursion.segment_transcript_outer_source_v2_prepared_v2.PreparedV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 64  [0x10057536c]
    +         !   : | +   1 recursion.segment_transcript_outer_source_v2_prepared_v2.derivePrepared  (in recursive-segment-v2-concrete-outer-proof) + 124  [0x100841570]
    +         !   : | +     1 recursion.transcript_program_v2_program.Execution.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 1356  [0x1004f3120]
    +         !   : | +       1 recursion.transcript_program_v2_program.executionIdentity  (in recursive-segment-v2-concrete-outer-proof) + 256  [0x1007e22cc]
    +         !   : | +         1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 332  [0x1003c1238]
    +         !   : | 1 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 640  [0x10058c1ac]
    +         !   : | + 1 recursion.segment_public_outer_components_v2_contract.Source.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 92  [0x1005893ac]
    +         !   : | +   1 recursion.air.segment_outer_adapter_manifest_v2_contract.Manifest.validate  (in recursive-segment-v2-concrete-outer-proof) + 1164  [0x10057d93c]
    +         !   : | +     1 recursion.air.segment_outer_typed_catalog_v2.Catalog.validate  (in recursive-segment-v2-concrete-outer-proof) + 1088  [0x1009e9644]
    +         !   : | +       1 recursion.air.segment_outer_typed_catalog_v2.catalogDigest  (in recursive-segment-v2-concrete-outer-proof) + 636  [0x1009e9174]
    +         !   : | +         1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x1003c1204]
    +         !   : | 1 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 956  [0x10058c2e8]
    +         !   : |   1 recursion.segment_range_authority_v2.SourcesV2.validate  (in recursive-segment-v2-concrete-outer-proof) + 252  [0x10058cf30]
    +         !   : |     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 332  [0x1003c1238]
    +         !   : 1 recursive_segment_v2_outer_cohort.Cohort.validateEnvelope  (in recursive-segment-v2-concrete-outer-proof) + 476  [0x10058dddc]
    +         !   : | 1 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateAgainstManifest  (in recursive-segment-v2-concrete-outer-proof) + 84  [0x10057c310]
    +         !   : |   1 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x10057bfe8]
    +         !   : |     1 recursion.vm_air_composition_circuit_circuit.Prepared.validate  (in recursive-segment-v2-concrete-outer-proof) + 28  [0x100567264]
    +         !   : |       1 recursion.vm_air_composition_circuit_circuit.Circuit.validateEvaluation  (in recursive-segment-v2-concrete-outer-proof) + 208  [0x100840ba4]
    +         !   : |         1 recursion.air.composition_circuit_reference.Reference.validateStructure  (in recursive-segment-v2-concrete-outer-proof) + 1932  [0x100956188]
    +         !   : 1 recursive_segment_v2_outer_cohort.Cohort.validateEnvelope  (in recursive-segment-v2-concrete-outer-proof) + 552  [0x10058de28]
    +         !   :   1 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x10057bfe8]
