Analysis of sampling metal-parent-cpu-compat-prove (pid 41315) every 5 milliseconds
Process:         metal-parent-cpu-compat-prove [41315]
Path:            /Users/USER/*/metal-parent-cpu-compat-prove
Load Address:    0x104788000
Identifier:      metal-parent-cpu-compat-prove
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [41314]

Date/Time:       2026-09-09 14:32:11.823 +0400
Launch Time:     2026-09-09 14:32:00.794 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4.9G
Physical footprint (peak):  4.9G
Idle exit:                  untracked
----

Call graph:
    697 Thread_45437566   DispatchQueue_1: com.apple.main-thread  (serial)
    + 697 start  (in dyld) + 2840  [0x19bcdc274]
    +   697 main  (in metal-parent-cpu-compat-prove) + 288  [0x10496567c]
    +     697 recursive_segment_v2_detached_parent_producer.main  (in metal-parent-cpu-compat-prove) + 5740  [0x1049635a0]
    +       542 recursive_segment_v2_detached_parent_proof.produceWithEngine__anon_80052  (in metal-parent-cpu-compat-prove) + 11196  [0x10495f0f8]
    +       ! 68 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 12636  [0x1048f6a70]
    +       ! : 45 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 344  [0x1049e1db8]
    +       ! : | 9 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 244  [0x1049e4aa0]
    +         : |         7 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +         : 2 pcs.columns.preparation.prepareColumnsForCommitOwnedForBackendWithWorkRecorder__anon_81306  (in metal-parent-cpu-compat-prove) + 14360  [0x1048e3c3c]
    +         : | 2 Thread.Pool.spawnWg__anon_82015  (in metal-parent-cpu-compat-prove) + 92  [0x1048d9d08]
    +         : 1 pcs.columns.preparation.prepareColumnsForCommitOwnedForBackendWithWorkRecorder__anon_81306  (in metal-parent-cpu-compat-prove) + 14388  [0x1048e3c58]
    +         :   1 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2464  [0x1049dcfd0]
    +         :     1 poly.circle.fft_radix8.inverse  (in metal-parent-cpu-compat-prove) + 844  [0x104a80840]
    +         12 recursive_segment_v2_outer_engine_storage.TreeStorageForManifest(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursion.air.universal_adapter_manifest).commit  (in metal-parent-cpu-compat-prove) + 356  [0x1048f03ac]
    +         : 7 pcs.backed_columns.detach  (in metal-parent-cpu-compat-prove) + 284  [0x1048d6710]
    +         : | 7 _platform_memset  (in libsystem_platform.dylib) + 72  [0x19c092788]
    +         : 4 pcs.backed_columns.detach  (in metal-parent-cpu-compat-prove) + 356  [0x1048d6758]
    +         : | 4 _platform_memmove  (in libsystem_platform.dylib) + 88,96  [0x19c092a68,0x19c092a70]
    +         : 1 pcs.backed_columns.detach  (in metal-parent-cpu-compat-prove) + 264  [0x1048d66fc]
    +         :   1 heap.PageAllocator.map  (in metal-parent-cpu-compat-prove) + 184  [0x104c78090]
    +         :     1 posix.mmap  (in metal-parent-cpu-compat-prove) + 48  [0x1049ec3d8]
    +         :       1 mmap  (in libsystem_kernel.dylib) + 60  [0x19c01bb5c]
    +         :         1 __mmap  (in libsystem_kernel.dylib) + 8  [0x19c01bbcc]
    +         3 recursive_segment_v2_outer_engine_storage.TreeStorageForManifest(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursion.air.universal_adapter_manifest).commit  (in metal-parent-cpu-compat-prove) + 1188  [0x1048f06ec]
    +           2 pcs.backed_columns.free  (in metal-parent-cpu-compat-prove) + 244  [0x1048d77a8]
    +           | 2 posix.munmap  (in metal-parent-cpu-compat-prove) + 12  [0x104c5db50]
    +           |   2 __munmap  (in libsystem_kernel.dylib) + 8  [0x19c01e908]
    +           1 pcs.backed_columns.free  (in metal-parent-cpu-compat-prove) + 216  [0x1048d778c]
    +             1 _platform_memset  (in libsystem_platform.dylib) + 72  [0x19c092788]
    697 Thread_45437720
    + 697 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   697 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     594 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 224  [0x104a83224]
    +     ! 594 Thread.Condition.wait  (in metal-parent-cpu-compat-prove) + 12  [0x104c5db20]
    +     !   594 Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 116  [0x104c67f14]
    +     !     594 Thread.Futex.Deadline.wait  (in metal-parent-cpu-compat-prove) + 272  [0x104c408d4]
    +     !       594 Thread.Futex.wait  (in metal-parent-cpu-compat-prove) + 16  [0x104ad4ec8]
    +     !         594 Thread.Futex.DarwinImpl.wait  (in metal-parent-cpu-compat-prove) + 68  [0x104b95740]
    +     !           594 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +     103 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 184  [0x104a831fc]
    +       77 Thread.Pool.spawnWg__anon_144241.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cb84]
    +       : 75 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 552  [0x1049df46c]
    +       : | 54 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 988,948,...  [0x1049e1370,0x1049e1348,...]
    +       : | 5 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 584  [0x1049e11dc]
    +       : | + 5 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 172,436,...  [0x104a84108,0x104a84210,...]
    +       : | 4 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 260,172,...  [0x104a84160,0x104a84108,...]
    +       : | 3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 20  [0x1049e0fa8]
    +       : | + 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 924,1236,...  [0x104a843f8,0x104a84530,...]
    +       : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 164  [0x1049e1038]
    +       : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 200,624  [0x104a84124,0x104a842cc]
    +       : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 304  [0x1049e10c4]
    +       : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 200,336  [0x104a84124,0x104a841ac]
    +       : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 444  [0x1049e1150]
    +       : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 308,820  [0x104a84190,0x104a84390]
    +       : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1436  [0x1049e1530]
    +       : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 260,1084  [0x104a84160,0x104a84498]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1156  [0x1049e1418]
    +       : |   1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 720  [0x104a8432c]
    +       : 2 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 384,436  [0x1049df3c4,0x1049df3f8]
    +       17 Thread.Pool.spawnWg__anon_82208.Closure.runFn  (in metal-parent-cpu-compat-prove) + 56  [0x1049dd854]
    +       : 17 poly.circle.transforms.evaluateExtensionBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 320  [0x1049dda2c]
    +       :   17 poly.circle.transforms.evaluateBuffersTailLayers  (in metal-parent-cpu-compat-prove) + 2448,1180,...  [0x104a813ec,0x104a80ef8,...]
    +       8 Thread.Pool.spawnWg__anon_82015.Closure.runFn  (in metal-parent-cpu-compat-prove) + 44  [0x1049dc5a0]
    +       : 5 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2464  [0x1049dcfd0]
    +       : | 5 poly.circle.fft_radix8.inverse  (in metal-parent-cpu-compat-prove) + 1128,872,...  [0x104a8095c,0x104a8085c,...]
    +       : 2 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 1408  [0x1049dcbb0]
    +       : | 2 poly.circle.transforms.inverseBottomLayers  (in metal-parent-cpu-compat-prove) + 1580,3300  [0x104a7f6dc,0x104a7fd94]
    +       : 1 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2420  [0x1049dcfa4]
    +       :   1 poly.circle.fft_radix8.inverseNormalized  (in metal-parent-cpu-compat-prove) + 1280  [0x104a803e8]
    +       1 Thread.Pool.spawnWg__anon_144356.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cce4]
    +         1 vcs_lifted.expand.Operations(recursion.poseidon2_channel.MerkleHasher).expandRange  (in metal-parent-cpu-compat-prove) + 240  [0x1049e0720]
    697 Thread_45437721
    + 697 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   697 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     596 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 224  [0x104a83224]
    +     ! 596 Thread.Condition.wait  (in metal-parent-cpu-compat-prove) + 12  [0x104c5db20]
    +     !   595 Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 116  [0x104c67f14]
    +     !   : 595 Thread.Futex.Deadline.wait  (in metal-parent-cpu-compat-prove) + 272  [0x104c408d4]
    +     !   :   595 Thread.Futex.wait  (in metal-parent-cpu-compat-prove) + 16  [0x104ad4ec8]
    +     !   :     595 Thread.Futex.DarwinImpl.wait  (in metal-parent-cpu-compat-prove) + 68  [0x104b95740]
    +     !   :       595 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +     !   1 Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 292  [0x104c67fc4]
    +     !     1 _os_unfair_lock_lock_slow  (in libsystem_platform.dylib) + 180  [0x19c090aac]
    +     !       1 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +     101 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 184  [0x104a831fc]
    +       76 Thread.Pool.spawnWg__anon_144241.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cb84]
    +       : 75 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 552  [0x1049df46c]
    +       : | 61 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 988,948,...  [0x1049e1370,0x1049e1348,...]
    +       : | 3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 304  [0x1049e10c4]
    +       : | + 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 364,652,...  [0x104a841c8,0x104a842e8,...]
    +       : | 3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 584  [0x1049e11dc]
    +       : | + 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 172,248,...  [0x104a84108,0x104a84154,...]
    +       : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 444  [0x1049e1150]
    +       : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 144,876  [0x104a840ec,0x104a843c8]
    +       : | 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 308  [0x104a84190]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 20  [0x1049e0fa8]
    +       : | + 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 4  [0x104a84060]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 164  [0x1049e1038]
    +       : | + 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 88  [0x104a840b4]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1156  [0x1049e1418]
    +       : | + 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 596  [0x104a842b0]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1296  [0x1049e14a4]
    +       : | + 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 308  [0x104a84190]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1436  [0x1049e1530]
    +       : |   1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 572  [0x104a84298]
    +       : 1 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 464  [0x1049df414]
    +       16 Thread.Pool.spawnWg__anon_82208.Closure.runFn  (in metal-parent-cpu-compat-prove) + 56  [0x1049dd854]
    +       : 16 poly.circle.transforms.evaluateExtensionBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 320  [0x1049dda2c]
    +       :   16 poly.circle.transforms.evaluateBuffersTailLayers  (in metal-parent-cpu-compat-prove) + 1200,1344,...  [0x104a80f0c,0x104a80f9c,...]
    +       9 Thread.Pool.spawnWg__anon_82015.Closure.runFn  (in metal-parent-cpu-compat-prove) + 44  [0x1049dc5a0]
    +         6 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2464  [0x1049dcfd0]
    +         | 6 poly.circle.fft_radix8.inverse  (in metal-parent-cpu-compat-prove) + 816,1016,...  [0x104a80824,0x104a808ec,...]
    +         3 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 1408  [0x1049dcbb0]
    +           3 poly.circle.transforms.inverseBottomLayers  (in metal-parent-cpu-compat-prove) + 3380,3200  [0x104a7fde4,0x104a7fd30]
    697 Thread_45437722
    + 697 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   697 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     594 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 224  [0x104a83224]
    +     ! 594 Thread.Condition.wait  (in metal-parent-cpu-compat-prove) + 12  [0x104c5db20]
    +     !   594 Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 116  [0x104c67f14]
    +     !     594 Thread.Futex.Deadline.wait  (in metal-parent-cpu-compat-prove) + 272  [0x104c408d4]
    +     !       594 Thread.Futex.wait  (in metal-parent-cpu-compat-prove) + 16  [0x104ad4ec8]
    +     !         594 Thread.Futex.DarwinImpl.wait  (in metal-parent-cpu-compat-prove) + 68  [0x104b95740]
    +     !           594 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +     103 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 184  [0x104a831fc]
    +       76 Thread.Pool.spawnWg__anon_144241.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cb84]
    +       : 73 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 552  [0x1049df46c]
    +       : | 58 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 936,988,...  [0x1049e133c,0x1049e1370,...]
    +       : | 4 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1296  [0x1049e14a4]
    +       : | + 4 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 172,264,...  [0x104a84108,0x104a84164,...]
    +       : | 3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 444  [0x1049e1150]
    +       : | + 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 88,720,...  [0x104a840b4,0x104a8432c,...]
    +       : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 164  [0x1049e1038]
    +       : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 1000,1376  [0x104a84444,0x104a845bc]
    +       : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1156  [0x1049e1418]
    +       : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 568,968  [0x104a84294,0x104a84424]
    +       : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1436  [0x1049e1530]
    +       : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 364,848  [0x104a841c8,0x104a843ac]
    +       : | 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 172  [0x104a84108]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 304  [0x1049e10c4]
    +       : |   1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 940  [0x104a84408]
    +       : 3 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 384,424,...  [0x1049df3c4,0x1049df3ec,...]
    +       17 Thread.Pool.spawnWg__anon_82208.Closure.runFn  (in metal-parent-cpu-compat-prove) + 56  [0x1049dd854]
    +       : 17 poly.circle.transforms.evaluateExtensionBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 320  [0x1049dda2c]
    +       :   17 poly.circle.transforms.evaluateBuffersTailLayers  (in metal-parent-cpu-compat-prove) + 2644,1196,...  [0x104a814b0,0x104a80f08,...]
    +       8 Thread.Pool.spawnWg__anon_82015.Closure.runFn  (in metal-parent-cpu-compat-prove) + 44  [0x1049dc5a0]
    +       : 4 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2464  [0x1049dcfd0]
    +       : | 4 poly.circle.fft_radix8.inverse  (in metal-parent-cpu-compat-prove) + 892,740,...  [0x104a80870,0x104a807d8,...]
    +       : 3 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2420  [0x1049dcfa4]
    +       : | 3 poly.circle.fft_radix8.inverseNormalized  (in metal-parent-cpu-compat-prove) + 788,864,...  [0x104a801fc,0x104a80248,...]
    +       : 1 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 1408  [0x1049dcbb0]
    +       :   1 poly.circle.transforms.inverseBottomLayers  (in metal-parent-cpu-compat-prove) + 3352  [0x104a7fdc8]
    +       1 Thread.Pool.spawnWg__anon_144356.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cce4]
    +       : 1 vcs_lifted.expand.Operations(recursion.poseidon2_channel.MerkleHasher).expandRange  (in metal-parent-cpu-compat-prove) + 240  [0x1049e0720]
    +       1 Thread.Pool.spawnWg__anon_82015.Closure.runFn  (in metal-parent-cpu-compat-prove) + 116  [0x1049dc5e8]
    +         1 _os_unfair_lock_lock_slow  (in libsystem_platform.dylib) + 180  [0x19c090aac]
    +           1 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    697 Thread_45437723
    + 697 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   697 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     593 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 224  [0x104a83224]
    +     ! 593 Thread.Condition.wait  (in metal-parent-cpu-compat-prove) + 12  [0x104c5db20]
    +     !   593 Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 116  [0x104c67f14]
    +     !     593 Thread.Futex.Deadline.wait  (in metal-parent-cpu-compat-prove) + 272  [0x104c408d4]
    +     !       593 Thread.Futex.wait  (in metal-parent-cpu-compat-prove) + 16  [0x104ad4ec8]
    +     !         593 Thread.Futex.DarwinImpl.wait  (in metal-parent-cpu-compat-prove) + 68  [0x104b95740]
    +     !           593 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +     104 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 184  [0x104a831fc]
    +       77 Thread.Pool.spawnWg__anon_144241.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cb84]
    +       : 76 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 552  [0x1049df46c]
    +       : | 57 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 988,948,...  [0x1049e1370,0x1049e1348,...]
    +       : | 4 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 20  [0x1049e0fa8]
    +       : | + 4 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 468,576,...  [0x104a84230,0x104a8429c,...]
    +       : | 4 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 164  [0x1049e1038]
    +       : | + 4 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 280,336,...  [0x104a84174,0x104a841ac,...]
    +       : | 3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 444  [0x1049e1150]
    +       : | + 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 172,260,...  [0x104a84108,0x104a84160,...]
    +       : | 3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 584  [0x1049e11dc]
    +       : | + 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 1056,1264,...  [0x104a8447c,0x104a8454c,...]
    +       : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 304  [0x1049e10c4]
    +       : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 468,1000  [0x104a84230,0x104a84444]
    +       : | 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 792  [0x104a84374]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1156  [0x1049e1418]
    +       : | + 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 1236  [0x104a84530]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1296  [0x1049e14a4]
    +       : |   1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 1236  [0x104a84530]
    +       : 1 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 476  [0x1049df420]
    +       17 Thread.Pool.spawnWg__anon_82208.Closure.runFn  (in metal-parent-cpu-compat-prove) + 56  [0x1049dd854]
    +       : 17 poly.circle.transforms.evaluateExtensionBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 320  [0x1049dda2c]
    +       :   17 poly.circle.transforms.evaluateBuffersTailLayers  (in metal-parent-cpu-compat-prove) + 1584,1876,...  [0x104a8108c,0x104a811b0,...]
    +       9 Thread.Pool.spawnWg__anon_82015.Closure.runFn  (in metal-parent-cpu-compat-prove) + 44  [0x1049dc5a0]
    +       : 6 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2464  [0x1049dcfd0]
    +       : | 6 poly.circle.fft_radix8.inverse  (in metal-parent-cpu-compat-prove) + 476,508,...  [0x104a806d0,0x104a806f0,...]
    +       : 2 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2420  [0x1049dcfa4]
    +       : | 2 poly.circle.fft_radix8.inverseNormalized  (in metal-parent-cpu-compat-prove) + 1224,1320  [0x104a803b0,0x104a80410]
    +       : 1 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 1408  [0x1049dcbb0]
    +       :   1 poly.circle.transforms.inverseBottomLayers  (in metal-parent-cpu-compat-prove) + 3204  [0x104a7fd34]
    +       1 Thread.Pool.spawnWg__anon_144356.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cce4]
    +         1 vcs_lifted.expand.Operations(recursion.poseidon2_channel.MerkleHasher).expandRange  (in metal-parent-cpu-compat-prove) + 240  [0x1049e0720]
    697 Thread_45437724
    + 697 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   697 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     596 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 224  [0x104a83224]
    +     ! 596 Thread.Condition.wait  (in metal-parent-cpu-compat-prove) + 12  [0x104c5db20]
    +     !   596 Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 116  [0x104c67f14]
    +     !     596 Thread.Futex.Deadline.wait  (in metal-parent-cpu-compat-prove) + 272  [0x104c408d4]
    +     !       596 Thread.Futex.wait  (in metal-parent-cpu-compat-prove) + 16  [0x104ad4ec8]
    +     !         596 Thread.Futex.DarwinImpl.wait  (in metal-parent-cpu-compat-prove) + 68  [0x104b95740]
    +     !           596 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +     101 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 184  [0x104a831fc]
    +       77 Thread.Pool.spawnWg__anon_144241.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cb84]
    +       : 75 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 552  [0x1049df46c]
    +       : | 61 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 988,936,...  [0x1049e1370,0x1049e133c,...]
    +       : | 3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 20  [0x1049e0fa8]
    +       : | + 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 488,1120,...  [0x104a84244,0x104a844bc,...]
    +       : | 3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 304  [0x1049e10c4]
