Analysis of sampling test (pid 47863) every 1 millisecond
Process:         test [47863]
Path:            /Users/USER/*/test
Load Address:    0x104fe0000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [47851]

Date/Time:       2026-09-06 13:38:53.528 +0400
Launch Time:     2026-09-06 13:28:37.138 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         14.8G
Physical footprint (peak):  16.5G
Idle exit:                  untracked
----

Call graph:
    839 Thread_30291819   DispatchQueue_1: com.apple.main-thread  (serial)
      839 start  (in dyld) + 2840  [0x19bcdc274]
        839 main  (in test) + 7964  [0x10576e758]
          839 test_runner.mainServer  (in test) + 852  [0x10576eb4c]
            839 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.test.role0 saved Stage101 pair replays recursive wrapper  (in test) + 5644  [0x105253a44]
              839 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.runWrapper  (in test) + 15692  [0x105248794]
                839 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 3996  [0x105159104]
                  839 recursive_common_ethereum_incremental_leaf_universal_cohort_v4_complete.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 156  [0x10514f1e0]
                    839 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 680  [0x1050fe05c]
                      839 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.computeIdentity  (in test) + 760  [0x1050fda10]
                        558 recursive_common_ethereum_incremental_leaf_native_core_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 100  [0x1050faed4]
                        + 558 recursive_common_ethereum_incremental_leaf_public_sums_v4.OwnedEvaluationV4ForTypes(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_public_sums_v4.FixedProgramV4ForAuthority(recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4),recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4)).validateAgainst  (in test) + 56  [0x1050f2844]
                        +   424 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 84  [0x1050caeec]
                        +   ! 231 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4.validateFreshInputAt__anon_15725  (in test) + 112  [0x105035660]
                        +   ! : 84 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.observeFreshInput__anon_15361  (in test) + 768  [0x105034ce8]
                        +   ! : | 84 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.OwnedPoseidonScheduleV4.validateAgainst__anon_15598  (in test) + 76  [0x105031120]
                        +   ! : |   36 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15463  (in test) + 108  [0x105030350]
                        +   ! : |   + 36 recursive_common_ethereum_incremental_leaf_field_public_v4.SourceAuthorityV4.seal__anon_15482  (in test) + 68  [0x10502fc2c]
                        +   ! : |   +   35 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x10502d238]
                        +   ! : |   +   ! 11 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 6084  [0x10501c574]
                        +   ! : |   +   ! : 6 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x104fe7818]
                        +     :   1 air.incremental_public_logup_v4.validateSharedAuthority  (in test) + 88  [0x104fe43d8]
                        +     :   | 1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x104fe3264]
                        +     :   |   1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10525c5a0]
                        +     :   |     1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x10525ba1c]
                        +     :   |       1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in test) + 8828  [0x10525a4fc]
                        +     :   |         1 recursion.segment_statement_v2_contract.derivePositionId  (in test) + 296  [0x1055a9700]
                        +     :   |           1 recursion.segment_statement_v2_contract.IdentityHasher.digest  (in test) + 676  [0x10566a3d8]
                        +     :   |             1 air.memory_commitment.poseidon2.permute  (in test) + 308  [0x1052626a8]
                        +     :   1 air.incremental_public_logup_v4.validateSharedAuthority  (in test) + 288  [0x104fe44a0]
                        +     :     1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10525c5a0]
                        +     :       1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 328  [0x10525bb30]
                        +     :         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 264  [0x1055aa328]
                        +     :                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 264  [0x1055aa328]
                        +     :                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 264  [0x1055aa328]
                        +     :                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +     :                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 264  [0x1055aa328]
                        +     :                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 340  [0x1055aa374]
                        +     :                                                                   1 air.memory_commitment.poseidon2.permute  (in test) + 1172  [0x105262a08]
                        +     1 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.OwnedWitnessV4.validateAgainst  (in test) + 80  [0x105030470]
                        +       1 air.incremental_public_logup_v4.validateSharedAuthority  (in test) + 88  [0x104fe43d8]
                        +         1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x104fe3264]
                        +           1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10525c5a0]
                        +             1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x10525bb10]
                        +               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 264  [0x1055aa328]
                        +                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 264  [0x1055aa328]
                        +                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 264  [0x1055aa328]
                        +                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 264  [0x1055aa328]
                        +                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 236  [0x1055aa30c]
                        +                                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_233175  (in test) + 340  [0x1055aa374]
                        +                                                                           1 air.memory_commitment.poseidon2.permute  (in test) + 1512  [0x105262b5c]
                        157 recursive_common_ethereum_incremental_leaf_native_core_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 620  [0x1050fb0dc]
                        + 157 recursive_common_ethereum_incremental_leaf_native_core_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).ownerIdentity  (in test) + 676  [0x1050fada4]
                        +   145 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 104  [0x1050f9498]
                        +   ! 135 recursion.air.pcs_deep_circuit_circuit.Circuit.validate  (in test) + 328  [0x10529dc30]
                        +   ! : 43 recursion.air.composition_circuit_reference.computeGraphDigest  (in test) + 376  [0x1050c0dc0]
                        +   ! : | 18 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56,268,...  [0x104fe7738,0x104fe780c,...]
                        +   ! : | 10 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x104fe7818]
                        +   ! : | + 8 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x19c092bd4,0x19c092bbc,...]
                        +   ! : | + 2 DYLD-STUB$$memcpy  (in test) + 4  [0x1057768a4]
                        +   ! : | 8 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x104fe7798]
                        +   ! : | + 8 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 208,368,...  [0x10525d1c4,0x10525d264,...]
                        +   ! : | 7 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 140  [0x104fe778c]
                        +   ! : |   7 _platform_memmove  (in libsystem_platform.dylib) + 460,0,...  [0x19c092bdc,0x19c092a10,...]
                        +   ! : 32 recursion.air.composition_circuit_reference.computeGraphDigest  (in test) + 356  [0x1050c0dac]
                        +   ! : | 14 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x104fe7818]
                        +   ! : | + 14 _platform_memmove  (in libsystem_platform.dylib) + 12,452,...  [0x19c092a1c,0x19c092bd4,...]
                        +   ! : | 10 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 32,160,...  [0x104fe7720,0x104fe77a0,...]
                        +   ! : | 8 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x104fe7798]
                        +   ! : |   8 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 400,208,...  [0x10525d284,0x10525d1c4,...]
                        +   ! : 32 recursion.air.composition_circuit_reference.computeGraphDigest  (in test) + 412  [0x1050c0de4]
                        +   ! : | 23 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 32,268,...  [0x104fe7720,0x104fe780c,...]
                        +   ! : | 9 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x104fe7818]
                        +   ! : |   9 _platform_memmove  (in libsystem_platform.dylib) + 436,12,...  [0x19c092bc4,0x19c092a1c,...]
                        +   ! : 25 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 320,328,...  [0x104fe7840,0x104fe7848,...]
                        +   ! : 3 recursion.air.composition_circuit_reference.computeGraphDigest  (in test) + 412,424,...  [0x1050c0de4,0x1050c0df0,...]
                        +   ! 9 recursion.air.pcs_deep_circuit_circuit.Circuit.validate  (in test) + 292  [0x10529dc0c]
                        +   ! : 9 recursion.air.composition_circuit_reference.validateGraphStructure  (in test) + 68,100,...  [0x10527c5b4,0x10527c5d4,...]
                        +   ! 1 recursion.air.pcs_deep_circuit_circuit.Circuit.validate  (in test) + 116  [0x10529db5c]
                        +   !   1 recursion.air.pcs_deep_circuit_circuit.Profile.identityDigest  (in test) + 344  [0x1053fb7cc]
                        +   !     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x104fe7798]
                        +   !       1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 88  [0x10525d14c]
                        +   10 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 64  [0x1050f9470]
                        +   ! 5 recursion.air.fri_verifier_circuit_circuit.Circuit.validate  (in test) + 296  [0x10529d374]
                        +   ! : 3 recursion.air.composition_circuit_reference.computeGraphDigest  (in test) + 356  [0x1050c0dac]
                        +   ! : | 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x104fe7818]
                        +   ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 12,452  [0x19c092a1c,0x19c092bd4]
                        +   ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x104fe7818]
                        +   ! : 1 recursion.air.composition_circuit_reference.computeGraphDigest  (in test) + 376  [0x1050c0dc0]
                        +   ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56  [0x104fe7738]
                        +   ! : 1 recursion.air.composition_circuit_reference.computeGraphDigest  (in test) + 412  [0x1050c0de4]
                        +   ! :   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x104fe7818]
                        +   ! 2 recursion.air.fri_verifier_circuit_circuit.Circuit.validate  (in test) + 1476  [0x10529d810]
                        +   ! : 1 recursion.air.fri_verifier_circuit_circuit.circuitDigest  (in test) + 268  [0x1053fb514]
                        +   ! : | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x104fe7818]
                        +   ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x19c092a1c]
                        +   ! : 1 recursion.air.fri_verifier_circuit_circuit.circuitDigest  (in test) + 336  [0x1053fb558]
                        +   ! :   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 300  [0x104fe782c]
                        +   ! 1 recursion.air.fri_verifier_circuit_circuit.Circuit.validate  (in test) + 264  [0x10529d354]
                        +   ! : 1 recursion.air.composition_circuit_reference.validateGraphStructure  (in test) + 100  [0x10527c5d4]
                        +   ! 1 recursion.air.fri_verifier_circuit_circuit.Circuit.validate  (in test) + 568  [0x10529d484]
                        +   ! : 1 recursion.air.fri_verifier_circuit_circuit.Layout.initUnchecked  (in test) + 76  [0x1054ec4c4]
                        +   ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19c092ac4]
                        +   ! 1 recursion.air.fri_verifier_circuit_circuit.Circuit.validate  (in test) + 592  [0x10529d49c]
                        +   !   1 _platform_memmove  (in libsystem_platform.dylib) + 196  [0x19c092ad4]
                        +   2 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 84  [0x1050f9484]
                        +     2 recursion.air.fri_verifier_circuit_circuit.Circuit.validateEvaluationHot  (in test) + 304  [0x10529d9bc]
                        +       1 recursion.air.fri_verifier_circuit_circuit.evaluateOperation  (in test) + 504  [0x1053f0450]
                        +       : 1 fields.qm31.QM31.inv  (in test) + 1148  [0x1051810b4]
                        +       1 recursion.air.fri_verifier_circuit_circuit.evaluateOperation  (in test) + 724  [0x1053f052c]
                        120 recursive_common_ethereum_incremental_leaf_native_core_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 60  [0x1050faeac]
                        + 95 recursive_common_ethereum_incremental_leaf_child_public_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 64  [0x1050de280]
                        + ! 83 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 196  [0x1050caf5c]
                        + ! : 83 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.OwnedPoseidonScheduleV4.validateAgainst__anon_15598  (in test) + 76  [0x105031120]
                        + ! :   35 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15463  (in test) + 56  [0x10503031c]
                        + ! :   | 34 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x10502d238]
                        + ! :   | + 10 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 1608  [0x10501b3f8]
                        + ! :   | + ! 3 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 276  [0x104fea758]
                        + ! :   | + ! : 2 air.guest_precompile.ethereum_statement.Statement.validateV2  (in test) + 104  [0x104fe9f9c]
                        + ! :   | + ! : | 1 air.statement_v2.nativePublicTermCounts  (in test) + 64  [0x1053c8dbc]
                        + ! :   | + ! : | + 1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10525c5a0]
                        + ! :   | + ! : | +   1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x10525ba1c]
                        + ! :   | + ! : | +     1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in test) + 9404  [0x10525a73c]
                        + ! :   | + ! : | +       1 recursion.segment_statement_v2_contract.deriveBoundaryLineageId  (in test) + 544  [0x1055a9adc]
                        + ! :   | + ! : | +         1 recursion.segment_statement_v2_contract.IdentityHasher.u32Value  (in test) + 116  [0x1054d7258]
                        + ! :   | + ! : | +           1 air.memory_commitment.poseidon2.permute  (in test) + 1204  [0x105262a28]
                        + ! :   | + ! : | 1 air.statement_v2.nativePublicTermCounts  (in test) + 104  [0x1053c8de4]
                        + ! :   | + ! : |   1 air.public_data_v2.PublicDataV2.eventCursor  (in test) + 56  [0x1052630a4]
