Analysis of sampling ethereum-prepared-leaf-cpu-v1 (pid 10652) every 1 millisecond
Process:         ethereum-prepared-leaf-cpu-v1 [10652]
Path:            /Users/USER/*/ethereum-prepared-leaf-cpu-v1
Load Address:    0x1028fc000
Identifier:      ethereum-prepared-leaf-cpu-v1
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  time [10650]

Date/Time:       2026-09-07 18:43:56.844 +0400
Launch Time:     2026-09-07 18:26:32.598 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         23.7G
Physical footprint (peak):  24.5G
Idle exit:                  untracked
----

Call graph:
    850 Thread_36165820   DispatchQueue_1: com.apple.main-thread  (serial)
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x4220eb9e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6908  [0x102a3e028]
                      1 ???  (in <unknown binary>)  [0x42755d54]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x428ae7ab]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x429f0b46]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x430eebb3]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x4317652e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7004  [0x102a3e088]
                      1 ???  (in <unknown binary>)  [0x4355f62c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6408  [0x102a3de34]
                      1 ???  (in <unknown binary>)  [0x43644c84]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x436beef1]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x43930dd7]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x43d87fad]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x43dfb1b4]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x4421b409]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x4436369e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x4436c191]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x44435b6d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6888  [0x102a3e014]
                      1 ???  (in <unknown binary>)  [0x44707bfe]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6908  [0x102a3e028]
                      1 ???  (in <unknown binary>)  [0x44b2d0ac]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6900  [0x102a3e020]
                      1 ???  (in <unknown binary>)  [0x44c1678f]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x44d3b8da]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x45130562]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x451e9831]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7068  [0x102a3e0c8]
                      1 ???  (in <unknown binary>)  [0x453249fc]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x4542853e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x4553c6b0]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x45688af8]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7064  [0x102a3e0c4]
                      1 ???  (in <unknown binary>)  [0x456c2346]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x45980395]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x45da8f99]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x4611e9cf]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x463f97a2]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x4642ece9]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x46b6d0d1]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6972  [0x102a3e068]
                      1 ???  (in <unknown binary>)  [0x46dcc71f]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x46eea61a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6444  [0x102a3de58]
                      1 ???  (in <unknown binary>)  [0x474f3be5]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x475af574]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x4803f616]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x4868851a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x486a07d0]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6900  [0x102a3e020]
                      1 ???  (in <unknown binary>)  [0x489d51eb]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x48cc62c9]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x48cd6b90]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x48ec5cdc]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6352  [0x102a3ddfc]
                      1 ???  (in <unknown binary>)  [0x48f60675]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x492256c1]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6900  [0x102a3e020]
                      1 ???  (in <unknown binary>)  [0x494437c7]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7016  [0x102a3e094]
                      1 ???  (in <unknown binary>)  [0x494b3fb1]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x4952b275]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x49b22520]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x49d2affd]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x49eb6282]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x4a214cbd]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x4a48c984]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x4ad4c8da]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x4b184b7a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x4b4b26f9]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 4472  [0x102a3d6a4]
                      1 ???  (in <unknown binary>)  [0x4b79bbf8]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x4ba43c65]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x4bc65720]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7068  [0x102a3e0c8]
                      1 ???  (in <unknown binary>)  [0x4beaf697]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x4bf15764]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x4c231563]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x4c33a6b3]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6312  [0x102a3ddd4]
                      1 ???  (in <unknown binary>)  [0x4c3d5674]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x4c6964b8]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x4c718099]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x4c9a434c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x4c9c9e47]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x4ccac40e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x4ce38962]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x4cf878f5]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x4d22f532]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7068  [0x102a3e0c8]
                      1 ???  (in <unknown binary>)  [0x4d51decd]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x4db772ea]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x4dc6b2c7]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x4e7af1f5]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6900  [0x102a3e020]
                      1 ???  (in <unknown binary>)  [0x4e9f22eb]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x4ea7d61c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x4ebc3b9e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x4f4473c4]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x4f5f0172]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x4f932884]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x4fd86e3c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7068  [0x102a3e0c8]
                      1 ???  (in <unknown binary>)  [0x50966596]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7112  [0x102a3e0f4]
                      1 ???  (in <unknown binary>)  [0x513a628d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x515eb967]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5167888f]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x51694d4d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x516994a4]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x51d323e3]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x51e2cca9]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x51f4ffb2]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x52632239]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x52a2d08b]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x52b85a28]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x52e06fcd]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x52f8fe93]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x531b4644]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7068  [0x102a3e0c8]
                      1 ???  (in <unknown binary>)  [0x535c8f52]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x53bea9d9]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x53c17d8a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x53e64223]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x53fd80c7]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x540c2bce]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x542d2d9e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x54304f5a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x54348f35]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x547a2a2c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7104  [0x102a3e0ec]
                      1 ???  (in <unknown binary>)  [0x54a532d6]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x54ba5247]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 4416  [0x102a3d66c]
                      1 ???  (in <unknown binary>)  [0x54c463b7]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x54d0ce3e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x54e720c8]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5529c25c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5558bc12]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6900  [0x102a3e020]
                      1 ???  (in <unknown binary>)  [0x55831423]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x55a67d96]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x55e03331]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x55e22775]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x55e5a1fa]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x561b6ffa]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5624defc]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x562b264d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x564272aa]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5668ab4a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6908  [0x102a3e028]
                      1 ???  (in <unknown binary>)  [0x569c3654]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x56ab1dc3]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x56f4f114]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6964  [0x102a3e060]
                      1 ???  (in <unknown binary>)  [0x57355232]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x57929c9e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x57d9c99a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x57e1243d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7112  [0x102a3e0f4]
                      1 ???  (in <unknown binary>)  [0x5852003c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x58681503]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x58a12bd5]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x58b02119]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x58b1423a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x58d29a99]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x58d2e254]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x58f34495]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x5901a54c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x594ae1d4]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x59e311df]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7020  [0x102a3e098]
                      1 ???  (in <unknown binary>)  [0x59e4d98c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5a70d47f]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5aac337d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6964  [0x102a3e060]
